Timestamp,Event,Confidence
2026-06-25_10-18-03,FIRE,0.775
2026-06-25_10-18-08,FIRE,0.705
2026-06-25_10-18-12,FIRE,0.704
2026-06-25_10-18-16,FIRE,0.655
2026-06-25_10-18-21,FIRE,0.687
2026-06-25_10-18-25,FIRE,0.722
2026-06-25_10-18-28,FIRE,0.718
2026-06-25_10-18-32,FIRE,0.685
2026-06-25_10-18-35,FIRE,0.664
2026-06-25_10-18-42,FIRE,0.697
2026-06-25_10-18-48,FIRE,0.711
2026-06-25_10-18-52,FIRE,0.772
2026-06-25_10-18-57,FIRE,0.719
2026-06-25_10-19-09,FIRE,0.631
2026-06-25_10-19-22,FIRE,0.67
2026-06-25_10-19-26,FIRE,0.694
2026-06-25_10-19-33,FIRE,0.737
2026-06-25_10-19-44,FIRE,0.707
2026-06-25_10-19-48,FIRE,0.75
2026-06-25_10-20-01,FIRE,0.684
2026-06-25_10-20-05,FIRE,0.697
2026-06-25_10-20-09,FIRE,0.703
2026-06-25_10-20-13,FIRE,0.645
2026-06-25_10-20-16,FIRE,0.673
2026-06-25_10-20-21,FIRE,0.684
2026-06-25_10-20-25,FIRE,0.676
2026-06-25_10-20-49,FIRE,0.64
2026-06-25_10-20-53,FIRE,0.625
2026-06-25_10-21-05,FIRE,0.649
2026-06-25_10-21-10,FIRE,0.761
2026-06-25_10-21-15,FIRE,0.632
2026-06-25_10-21-19,FIRE,0.636
2026-06-25_10-21-23,FIRE,0.71
2026-06-25_10-21-37,FIRE,0.657
2026-06-25_10-22-05,FIRE,0.622
2026-06-25_10-22-10,FIRE,0.712
2026-06-25_10-22-14,FIRE,0.623
2026-06-25_10-22-23,FIRE,0.688
2026-06-25_10-22-26,FIRE,0.637
2026-06-25_10-22-36,FIRE,0.799
2026-06-25_10-22-40,FIRE,0.707
2026-06-25_10-23-01,FIRE,0.78
2026-06-25_10-23-16,FIRE,0.862
2026-06-25_10-23-19,FIRE,0.813
2026-06-25_10-23-22,FIRE,0.764
2026-06-25_10-23-27,FIRE,0.713
2026-06-25_10-23-40,FIRE,0.756
2026-06-25_10-23-43,FIRE,0.729
2026-06-25_10-23-46,FIRE,0.655
2026-06-25_10-23-49,FIRE,0.723
2026-06-25_10-23-52,FIRE,0.781
2026-06-25_10-23-55,FIRE,0.76
2026-06-25_10-23-59,FIRE,0.768
2026-06-25_10-24-02,FIRE,0.793
2026-06-25_10-24-05,FIRE,0.764
2026-06-25_10-24-08,FIRE,0.73
2026-06-25_10-24-12,FIRE,0.719
2026-06-25_10-24-15,FIRE,0.696
2026-06-25_10-24-18,FIRE,0.688
2026-06-25_10-24-22,FIRE,0.712
2026-06-25_10-24-25,FIRE,0.724
2026-06-25_10-24-39,FIRE,0.714
2026-06-25_10-24-51,FIRE,0.811
2026-06-25_10-24-54,FIRE,0.82
2026-06-25_10-24-58,FIRE,0.667
2026-06-25_10-25-08,FIRE,0.827
2026-06-25_10-25-11,FIRE,0.847
2026-06-25_10-25-15,FIRE,0.814
2026-06-25_10-25-19,FIRE,0.696
2026-06-25_10-25-25,FIRE,0.787
2026-06-25_10-25-29,FIRE,0.824
2026-06-25_10-25-32,FIRE,0.818
2026-06-25_10-25-36,FIRE,0.925
2026-06-25_10-25-39,FIRE,0.931
2026-06-25_10-25-42,FIRE,0.875
2026-06-25_10-25-45,FIRE,0.737
2026-06-25_10-25-50,FIRE,0.898
2026-06-25_10-25-53,FIRE,0.816
2026-06-25_10-25-57,FIRE,0.883
2026-06-25_10-26-00,FIRE,0.829
2026-06-25_10-26-04,FIRE,0.9
2026-06-25_10-26-07,FIRE,0.855
2026-06-25_10-26-11,FIRE,0.866
2026-06-25_10-26-16,FIRE,0.876
2026-06-25_10-26-20,FIRE,0.92
2026-06-25_10-26-24,FIRE,0.929
2026-06-25_10-26-28,FIRE,0.915
2026-06-25_10-26-32,FIRE,0.892
2026-06-25_10-26-38,FIRE,0.889
2026-06-25_10-26-42,FIRE,0.854
2026-06-25_10-26-45,FIRE,0.916
2026-06-25_10-26-49,FIRE,0.86
2026-06-25_10-27-00,FIRE,0.838
2026-06-25_10-27-06,FIRE,0.891
2026-06-25_10-27-10,FIRE,0.827
2026-06-25_10-27-14,FIRE,0.797
2026-06-25_10-27-19,FIRE,0.887
2026-06-25_10-27-52,FIRE,0.722
2026-06-25_10-28-01,FIRE,0.761
2026-06-25_10-28-05,FIRE,0.88
2026-06-25_10-28-11,FIRE,0.631
2026-06-25_10-28-23,FIRE,0.844
2026-06-25_10-28-32,FIRE,0.857
2026-06-25_10-28-39,FIRE,0.793
2026-06-25_10-28-51,FIRE,0.765
2026-06-25_10-29-01,FIRE,0.84
2026-06-25_10-29-09,FIRE,0.787
2026-06-25_10-29-14,FIRE,0.883
2026-06-25_10-29-23,FIRE,0.705
2026-06-25_10-29-28,FIRE,0.844
2026-06-25_10-29-34,FIRE,0.796
2026-06-25_10-29-39,FIRE,0.844
2026-06-25_10-29-50,FIRE,0.902
2026-06-25_10-29-59,FIRE,0.805
2026-06-25_10-30-04,FIRE,0.774
2026-06-25_10-30-11,FIRE,0.804
2026-06-25_10-30-17,FIRE,0.809
2026-06-25_10-30-24,FIRE,0.839
2026-06-25_10-30-35,FIRE,0.771
2026-06-25_10-30-45,FIRE,0.855
2026-06-25_10-30-51,FIRE,0.701
2026-06-25_10-30-55,FIRE,0.79
2026-06-25_10-31-05,FIRE,0.719
2026-06-25_10-31-08,FIRE,0.874
2026-06-25_10-31-12,FIRE,0.922
2026-06-25_10-31-16,FIRE,0.886
2026-06-25_10-31-20,FIRE,0.914
2026-06-25_10-31-29,FIRE,0.76
2026-06-25_10-31-32,FIRE,0.881
2026-06-25_10-31-36,FIRE,0.869
2026-06-25_10-31-41,FIRE,0.833
2026-06-25_10-31-45,FIRE,0.666
2026-06-25_10-31-50,FIRE,0.839
2026-06-25_10-31-54,FIRE,0.763
2026-06-25_10-32-00,FIRE,0.837
2026-06-25_10-32-06,FIRE,0.843
2026-06-25_10-32-12,FIRE,0.908
2026-06-25_10-32-16,FIRE,0.806
2026-06-25_10-32-20,FIRE,0.876
2026-06-25_10-32-24,FIRE,0.882
2026-06-25_10-32-31,FIRE,0.679
2026-06-25_10-32-35,FIRE,0.724
2026-06-25_10-32-39,FIRE,0.913
2026-06-25_10-32-45,FIRE,0.655
2026-06-25_10-32-54,FIRE,0.653
2026-06-25_10-33-03,FIRE,0.612
2026-06-25_10-33-07,FIRE,0.718
2026-06-25_10-33-11,FIRE,0.64
2026-06-25_10-33-15,FIRE,0.768
2026-06-25_10-33-18,FIRE,0.824
2026-06-25_10-33-22,FIRE,0.653
2026-06-25_10-33-27,FIRE,0.854
2026-06-25_10-33-30,FIRE,0.783
2026-06-25_10-33-34,FIRE,0.871
2026-06-25_10-33-37,FIRE,0.925
2026-06-25_10-33-41,FIRE,0.743
2026-06-25_10-33-44,FIRE,0.835
2026-06-25_10-33-47,FIRE,0.841
2026-06-25_10-33-50,FIRE,0.857
2026-06-25_10-33-55,FIRE,0.92
2026-06-25_10-33-59,FIRE,0.625
2026-06-25_10-34-05,FIRE,0.839
2026-06-25_10-34-10,FIRE,0.892
2026-06-25_10-34-14,FIRE,0.838
2026-06-25_10-34-17,FIRE,0.876
2026-06-25_10-34-20,FIRE,0.85
2026-06-25_10-34-24,FIRE,0.831
2026-06-25_10-34-27,FIRE,0.92
2026-06-25_10-34-31,FIRE,0.876
2026-06-25_10-34-34,FIRE,0.9
2026-06-25_10-34-39,FIRE,0.696
2026-06-25_10-34-43,FIRE,0.675
2026-06-25_10-34-47,FIRE,0.808
2026-06-25_10-35-19,FIRE,0.856
2026-06-25_10-35-43,FIRE,0.839
2026-06-25_10-35-51,FIRE,0.725
2026-06-25_10-35-58,FIRE,0.889
2026-06-25_10-36-38,FIRE,0.736
2026-06-25_10-36-50,FIRE,0.816
2026-06-25_10-37-17,FIRE,0.747
2026-06-25_10-37-55,FIRE,0.827
2026-06-25_10-38-00,FIRE,0.912
2026-06-25_10-38-09,FIRE,0.894
2026-06-25_10-38-14,FIRE,0.867
2026-06-25_10-38-29,FIRE,0.794
2026-06-25_10-38-34,FIRE,0.852
2026-06-25_10-38-38,FIRE,0.91
2026-06-25_10-38-41,FIRE,0.876
2026-06-25_10-38-45,FIRE,0.828
2026-06-25_10-38-53,FIRE,0.752
2026-06-25_10-39-14,FIRE,0.779
2026-06-25_10-39-29,FIRE,0.889
2026-06-25_10-39-37,FIRE,0.901
2026-06-25_10-39-52,FIRE,0.844
2026-06-25_10-40-18,FIRE,0.691
2026-06-25_10-40-28,FIRE,0.762
2026-06-25_10-40-33,FIRE,0.766
2026-06-25_10-40-39,FIRE,0.634
2026-06-25_10-40-43,FIRE,0.75
2026-06-25_10-40-47,FIRE,0.874
2026-06-25_10-40-51,FIRE,0.921
2026-06-25_10-40-55,FIRE,0.7
2026-06-25_10-41-00,FIRE,0.887
2026-06-25_10-41-04,FIRE,0.758
2026-06-25_10-41-09,FIRE,0.821
2026-06-25_10-41-13,FIRE,0.851
2026-06-25_10-41-19,FIRE,0.808
2026-06-25_10-41-23,FIRE,0.805
2026-06-25_10-41-27,FIRE,0.63
2026-06-25_10-41-37,FIRE,0.867
2026-06-25_10-41-51,FIRE,0.711
2026-06-25_10-41-57,FIRE,0.756
2026-06-25_10-42-02,FIRE,0.914
2026-06-25_10-42-08,FIRE,0.924
2026-06-25_10-42-12,FIRE,0.773
2026-06-25_10-42-17,FIRE,0.848
2026-06-25_10-42-28,FIRE,0.749
2026-06-25_10-42-42,FIRE,0.88
2026-06-25_10-42-49,FIRE,0.888
2026-06-25_10-42-58,FIRE,0.784
2026-06-25_10-43-05,FIRE,0.703
2026-06-25_10-43-10,FIRE,0.826
2026-06-25_10-43-14,FIRE,0.803
2026-06-25_10-43-18,FIRE,0.767
2026-06-25_10-43-24,FIRE,0.878
2026-06-25_10-43-29,FIRE,0.924
2026-06-25_10-43-32,FIRE,0.842
2026-06-25_10-43-42,FIRE,0.905
2026-06-25_10-43-48,FIRE,0.914
2026-06-25_10-43-52,FIRE,0.939
2026-06-25_10-43-58,FIRE,0.912
2026-06-25_10-44-03,FIRE,0.915
2026-06-25_10-44-08,FIRE,0.821
2026-06-25_10-44-11,FIRE,0.855
2026-06-25_10-44-20,FIRE,0.789
2026-06-25_10-44-26,FIRE,0.864
2026-06-25_10-44-32,FIRE,0.807
2026-06-25_10-44-36,FIRE,0.882
2026-06-25_10-44-40,FIRE,0.74
2026-06-25_10-44-44,FIRE,0.829
2026-06-25_10-44-50,FIRE,0.718
2026-06-25_10-44-57,FIRE,0.833
2026-06-25_10-45-02,FIRE,0.887
2026-06-25_10-45-14,FIRE,0.839
2026-06-25_10-45-21,FIRE,0.771
2026-06-25_10-46-01,FIRE,0.812
2026-06-25_10-46-08,FIRE,0.778
2026-06-25_10-46-18,FIRE,0.911
2026-06-25_10-46-25,FIRE,0.925
2026-06-25_10-46-34,FIRE,0.902
2026-06-25_10-47-17,FIRE,0.912
2026-06-25_10-47-24,FIRE,0.868
2026-06-25_10-47-30,FIRE,0.861
2026-06-25_10-47-34,FIRE,0.936
2026-06-25_10-47-38,FIRE,0.859
2026-06-25_10-47-43,FIRE,0.908
2026-06-25_10-47-47,FIRE,0.921
2026-06-25_10-47-50,FIRE,0.904
2026-06-25_10-47-56,FIRE,0.885
2026-06-25_10-48-03,FIRE,0.918
2026-06-25_10-48-14,FIRE,0.738
2026-06-25_10-48-31,FIRE,0.785
2026-06-25_10-48-39,FIRE,0.844
2026-06-25_10-48-43,FIRE,0.741
2026-06-25_10-48-48,FIRE,0.819
2026-06-25_10-48-55,FIRE,0.794
2026-06-25_10-49-05,FIRE,0.758
2026-06-25_10-49-16,FIRE,0.79
2026-06-25_10-49-24,FIRE,0.807
2026-06-25_10-49-32,FIRE,0.81
2026-06-25_10-49-39,FIRE,0.894
2026-06-25_10-49-45,FIRE,0.933
2026-06-25_10-49-51,FIRE,0.807
2026-06-25_10-50-04,FIRE,0.862
2026-06-25_10-50-20,FIRE,0.777
2026-06-25_10-50-25,FIRE,0.8
2026-06-25_10-50-29,FIRE,0.686
2026-06-25_10-50-33,FIRE,0.823
2026-06-25_10-57-33,FIRE,0.844
2026-06-25_10-57-36,FIRE,0.903
2026-06-25_10-57-40,FIRE,0.81
2026-06-25_10-57-44,FIRE,0.865
2026-06-25_10-57-47,FIRE,0.926
2026-06-25_10-57-50,FIRE,0.935
2026-06-25_10-57-53,FIRE,0.904
2026-06-25_10-57-58,FIRE,0.935
2026-06-25_10-58-01,FIRE,0.907
2026-06-25_10-58-04,FIRE,0.876
2026-06-25_10-58-08,FIRE,0.932
2026-06-25_10-58-12,FIRE,0.902
2026-06-25_10-58-16,FIRE,0.882
2026-06-25_10-58-20,FIRE,0.906
2026-06-25_10-58-23,FIRE,0.921
2026-06-25_10-58-26,FIRE,0.881
2026-06-25_10-58-30,FIRE,0.923
2026-06-25_10-58-33,FIRE,0.92
2026-06-25_10-58-36,FIRE,0.929
2026-06-25_10-58-40,FIRE,0.769
2026-06-25_10-58-44,FIRE,0.924
2026-06-25_10-58-49,FIRE,0.904
2026-06-25_10-58-53,FIRE,0.908
2026-06-25_10-58-58,FIRE,0.864
2026-06-25_10-59-03,FIRE,0.832
2026-06-25_10-59-06,FIRE,0.814
2026-06-25_10-59-10,FIRE,0.815
2026-06-25_10-59-15,FIRE,0.86
2026-06-25_10-59-24,FIRE,0.732
2026-06-25_10-59-28,FIRE,0.728
2026-06-25_10-59-35,FIRE,0.75
2026-06-25_10-59-43,FIRE,0.783
2026-06-25_10-59-47,FIRE,0.849
2026-06-25_10-59-53,FIRE,0.88
2026-06-25_10-59-57,FIRE,0.901
2026-06-25_11-00-03,FIRE,0.83
2026-06-25_11-00-11,FIRE,0.893
2026-06-25_11-00-22,FIRE,0.777
2026-06-25_11-00-28,FIRE,0.781
2026-06-25_11-00-32,FIRE,0.831
2026-06-25_11-00-37,FIRE,0.897
2026-06-25_11-03-10,FIRE,0.696
2026-06-25_11-04-18,FIRE,0.787
2026-06-25_11-04-21,FIRE,0.916
2026-06-25_11-04-26,FIRE,0.798
2026-06-25_11-04-48,FIRE,0.813
2026-06-25_11-04-53,FIRE,0.83
2026-06-25_11-05-01,FIRE,0.859
2026-06-25_11-05-07,FIRE,0.842
2026-06-25_11-05-16,FIRE,0.636
2026-06-25_11-05-29,FIRE,0.757
2026-06-25_11-05-34,FIRE,0.813
2026-06-25_11-05-43,FIRE,0.714
2026-06-25_11-05-48,FIRE,0.799
2026-06-25_11-06-00,FIRE,0.786
2026-06-25_11-06-05,FIRE,0.707
2026-06-25_11-06-15,FIRE,0.708
2026-06-25_11-06-19,FIRE,0.812
2026-06-25_11-06-24,FIRE,0.837
2026-06-25_11-06-30,FIRE,0.818
2026-06-25_11-06-37,FIRE,0.763
2026-06-25_11-06-45,FIRE,0.724
2026-06-25_11-06-53,FIRE,0.683
2026-06-25_11-07-01,FIRE,0.743
2026-06-25_11-07-05,FIRE,0.734
2026-06-25_11-07-10,FIRE,0.828
2026-06-25_11-07-16,FIRE,0.807
2026-06-25_11-07-49,FIRE,0.758
2026-06-25_11-08-03,FIRE,0.662
2026-06-25_11-08-14,FIRE,0.867
2026-06-25_11-08-28,FIRE,0.887
2026-06-25_11-08-36,FIRE,0.753
2026-06-25_11-09-09,FIRE,0.798
2026-06-25_11-09-18,FIRE,0.779
2026-06-25_11-09-30,FIRE,0.902
2026-06-25_11-09-49,FIRE,0.689
2026-06-25_11-10-14,FIRE,0.869
2026-06-25_11-10-25,FIRE,0.793
2026-06-25_11-10-47,FIRE,0.848
2026-06-25_11-10-57,FIRE,0.667
2026-06-25_11-11-04,FIRE,0.691
2026-06-25_11-11-36,FIRE,0.861
2026-06-25_11-11-45,FIRE,0.832
2026-06-25_11-11-53,FIRE,0.879
2026-06-25_11-11-58,FIRE,0.914
2026-06-25_11-12-10,FIRE,0.894
2026-06-25_11-12-14,FIRE,0.857
2026-06-25_11-12-26,FIRE,0.764
2026-06-25_11-12-31,FIRE,0.678
2026-06-25_11-12-43,FIRE,0.849
2026-06-25_11-12-53,FIRE,0.743
2026-06-25_11-12-59,FIRE,0.732
