Timestamp,Event,Confidence
2026-06-25_11-13-05,FIRE,0.782
2026-06-25_11-13-09,FIRE,0.814
2026-06-25_11-13-14,FIRE,0.769
2026-06-25_11-13-19,FIRE,0.755
2026-06-25_11-13-23,FIRE,0.921
2026-06-25_11-13-31,FIRE,0.862
2026-06-25_11-13-36,FIRE,0.901
2026-06-25_11-13-41,FIRE,0.876
2026-06-25_11-13-46,FIRE,0.895
2026-06-25_11-13-53,FIRE,0.827
2026-06-25_11-13-58,FIRE,0.625
2026-06-25_11-14-04,FIRE,0.882
2026-06-25_11-14-10,FIRE,0.926
2026-06-25_11-14-14,FIRE,0.831
2026-06-25_11-14-18,FIRE,0.913
2026-06-25_11-14-24,FIRE,0.849
2026-06-25_11-14-30,FIRE,0.91
2026-06-25_11-14-48,FIRE,0.876
2026-06-25_11-15-02,FIRE,0.881
2026-06-25_11-15-19,FIRE,0.834
2026-06-25_11-15-42,FIRE,0.723
2026-06-25_11-16-06,FIRE,0.648
2026-06-25_11-16-21,FIRE,0.818
2026-06-25_11-16-33,FIRE,0.882
2026-06-25_11-16-37,FIRE,0.828
2026-06-25_11-16-43,FIRE,0.725
2026-06-25_11-16-47,FIRE,0.895
2026-06-25_11-16-51,FIRE,0.721
2026-06-25_11-16-55,FIRE,0.861
2026-06-25_11-16-59,FIRE,0.845
2026-06-25_11-17-03,FIRE,0.737
2026-06-25_11-17-08,FIRE,0.848
2026-06-25_11-17-14,FIRE,0.866
2026-06-25_11-17-18,FIRE,0.915
2026-06-25_11-17-22,FIRE,0.822
2026-06-25_11-17-26,FIRE,0.895
2026-06-25_11-17-30,FIRE,0.756
2026-06-25_11-17-34,FIRE,0.866
2026-06-25_11-17-38,FIRE,0.91
2026-06-25_11-17-43,FIRE,0.813
2026-06-25_11-17-47,FIRE,0.835
2026-06-25_11-17-52,FIRE,0.877
2026-06-25_11-17-59,FIRE,0.843
2026-06-25_11-18-08,FIRE,0.792
2026-06-25_11-18-14,FIRE,0.887
2026-06-25_11-18-18,FIRE,0.828
2026-06-25_11-18-23,FIRE,0.796
2026-06-25_11-18-27,FIRE,0.881
2026-06-25_11-18-31,FIRE,0.81
2026-06-25_11-18-35,FIRE,0.894
2026-06-25_11-18-38,FIRE,0.906
2026-06-25_11-18-42,FIRE,0.813
2026-06-25_11-18-45,FIRE,0.872
2026-06-25_11-18-48,FIRE,0.838
2026-06-25_11-18-52,FIRE,0.885
2026-06-25_11-18-55,FIRE,0.878
2026-06-25_11-18-58,FIRE,0.83
2026-06-25_11-19-04,FIRE,0.818
2026-06-25_11-19-09,FIRE,0.842
2026-06-25_11-19-13,FIRE,0.838
2026-06-25_11-19-20,FIRE,0.889
2026-06-25_11-19-24,FIRE,0.74
2026-06-25_11-19-31,FIRE,0.869
2026-06-25_11-19-35,FIRE,0.805
2026-06-25_11-19-39,FIRE,0.908
2026-06-25_11-19-43,FIRE,0.888
2026-06-25_11-19-47,FIRE,0.835
2026-06-25_11-19-51,FIRE,0.843
2026-06-25_11-19-56,FIRE,0.865
2026-06-25_11-19-59,FIRE,0.845
2026-06-25_11-20-02,FIRE,0.779
2026-06-25_11-20-06,FIRE,0.908
2026-06-25_11-20-10,FIRE,0.779
2026-06-25_11-20-13,FIRE,0.808
2026-06-25_11-20-16,FIRE,0.728
2026-06-25_11-20-23,FIRE,0.873
2026-06-25_11-20-27,FIRE,0.861
2026-06-25_11-20-31,FIRE,0.869
2026-06-25_11-20-39,FIRE,0.8
2026-06-25_11-20-46,FIRE,0.885
2026-06-25_11-20-53,FIRE,0.875
2026-06-25_11-20-58,FIRE,0.855
2026-06-25_11-21-03,FIRE,0.822
2026-06-25_11-21-09,FIRE,0.835
2026-06-25_11-21-33,FIRE,0.7
2026-06-25_11-21-43,FIRE,0.889
2026-06-25_11-21-49,FIRE,0.871
2026-06-25_11-21-58,FIRE,0.757
2026-06-25_11-22-23,FIRE,0.752
2026-06-25_11-22-33,FIRE,0.784
2026-06-25_11-22-43,FIRE,0.741
2026-06-25_11-22-49,FIRE,0.899
2026-06-25_11-22-54,FIRE,0.9
2026-06-25_11-33-01,FIRE,0.775
2026-06-25_11-33-06,FIRE,0.705
2026-06-25_11-33-14,FIRE,0.704
2026-06-25_11-33-22,FIRE,0.655
2026-06-25_11-33-33,FIRE,0.687
2026-06-25_11-33-43,FIRE,0.722
2026-06-25_11-33-49,FIRE,0.718
2026-06-25_11-33-55,FIRE,0.685
2026-06-25_11-34-00,FIRE,0.664
2026-06-25_11-34-15,FIRE,0.697
2026-06-25_11-34-30,FIRE,0.711
2026-06-25_11-34-35,FIRE,0.772
2026-06-25_11-34-42,FIRE,0.719
2026-06-25_11-35-01,FIRE,0.631
2026-06-25_11-35-19,FIRE,0.67
2026-06-25_11-35-24,FIRE,0.694
2026-06-25_11-35-38,FIRE,0.737
2026-06-25_11-35-55,FIRE,0.707
2026-06-25_11-36-00,FIRE,0.75
2026-06-25_11-36-12,FIRE,0.684
2026-06-25_11-36-16,FIRE,0.697
2026-06-25_11-36-21,FIRE,0.703
2026-06-25_11-36-26,FIRE,0.645
2026-06-25_11-36-31,FIRE,0.673
2026-06-25_11-36-37,FIRE,0.684
2026-06-25_11-36-48,FIRE,0.676
2026-06-25_11-38-22,FIRE,0.64
2026-06-25_11-38-35,FIRE,0.625
2026-06-25_11-38-54,FIRE,0.649
2026-06-25_11-38-59,FIRE,0.761
2026-06-25_11-39-06,FIRE,0.632
2026-06-25_11-39-12,FIRE,0.636
2026-06-25_11-39-17,FIRE,0.71
2026-06-25_11-39-51,FIRE,0.657
2026-06-25_11-40-44,FIRE,0.622
2026-06-25_11-40-50,FIRE,0.712
2026-06-25_11-40-56,FIRE,0.623
2026-06-25_11-41-08,FIRE,0.688
2026-06-25_11-41-13,FIRE,0.637
2026-06-25_11-41-28,FIRE,0.799
2026-06-25_11-41-33,FIRE,0.707
2026-06-25_11-42-31,FIRE,0.78
2026-06-25_11-43-01,FIRE,0.862
2026-06-25_11-43-13,FIRE,0.813
2026-06-25_11-43-17,FIRE,0.764
2026-06-25_11-43-24,FIRE,0.713
2026-06-25_11-43-46,FIRE,0.756
2026-06-25_11-43-49,FIRE,0.729
2026-06-25_11-43-53,FIRE,0.655
2026-06-25_11-43-57,FIRE,0.723
2026-06-25_11-44-01,FIRE,0.781
2026-06-25_11-44-05,FIRE,0.76
2026-06-25_11-44-09,FIRE,0.768
2026-06-25_11-44-13,FIRE,0.793
2026-06-25_11-44-17,FIRE,0.764
2026-06-25_11-44-21,FIRE,0.73
2026-06-25_11-44-25,FIRE,0.719
2026-06-25_11-44-29,FIRE,0.696
2026-06-25_11-44-33,FIRE,0.688
2026-06-25_11-44-39,FIRE,0.712
2026-06-25_11-44-43,FIRE,0.724
2026-06-25_11-45-10,FIRE,0.714
2026-06-25_11-45-35,FIRE,0.811
2026-06-25_11-45-45,FIRE,0.82
2026-06-25_11-45-53,FIRE,0.667
2026-06-25_11-46-08,FIRE,0.827
2026-06-25_11-46-12,FIRE,0.847
2026-06-25_11-46-17,FIRE,0.814
2026-06-25_11-46-21,FIRE,0.696
2026-06-25_11-46-25,FIRE,0.787
2026-06-25_11-46-29,FIRE,0.824
2026-06-25_11-46-34,FIRE,0.818
2026-06-25_11-46-38,FIRE,0.925
2026-06-25_11-46-42,FIRE,0.931
2026-06-25_11-46-47,FIRE,0.875
2026-06-25_11-46-51,FIRE,0.737
2026-06-25_11-46-58,FIRE,0.898
2026-06-25_11-47-03,FIRE,0.816
2026-06-25_11-47-08,FIRE,0.883
2026-06-25_11-47-13,FIRE,0.829
2026-06-25_11-47-17,FIRE,0.9
2026-06-25_11-47-22,FIRE,0.855
2026-06-25_11-47-27,FIRE,0.866
2026-06-25_11-47-32,FIRE,0.876
2026-06-25_11-47-37,FIRE,0.92
2026-06-25_11-47-41,FIRE,0.929
2026-06-25_11-47-46,FIRE,0.915
2026-06-25_11-47-54,FIRE,0.892
2026-06-25_11-48-35,FIRE,0.889
2026-06-25_11-48-54,FIRE,0.854
2026-06-25_11-49-00,FIRE,0.916
2026-06-25_11-49-14,FIRE,0.86
2026-06-25_11-49-27,FIRE,0.838
2026-06-25_11-50-15,FIRE,0.891
2026-06-25_11-50-29,FIRE,0.827
2026-06-25_11-50-40,FIRE,0.797
2026-06-25_11-50-44,FIRE,0.887
2026-06-25_11-50-49,FIRE,0.722
2026-06-25_11-50-53,FIRE,0.761
2026-06-25_11-50-57,FIRE,0.88
2026-06-25_11-51-01,FIRE,0.631
2026-06-25_11-51-08,FIRE,0.844
2026-06-25_11-51-13,FIRE,0.857
2026-06-25_11-51-21,FIRE,0.793
2026-06-25_11-51-33,FIRE,0.765
2026-06-25_11-51-40,FIRE,0.84
2026-06-25_11-51-46,FIRE,0.787
2026-06-25_11-51-52,FIRE,0.883
2026-06-25_11-51-58,FIRE,0.705
2026-06-25_11-52-03,FIRE,0.844
2026-06-25_11-52-07,FIRE,0.796
2026-06-25_11-52-12,FIRE,0.844
2026-06-25_11-52-16,FIRE,0.902
2026-06-25_11-52-20,FIRE,0.805
2026-06-25_11-52-25,FIRE,0.774
2026-06-25_11-52-32,FIRE,0.804
2026-06-25_11-53-23,FIRE,0.809
2026-06-25_11-53-37,FIRE,0.839
2026-06-25_11-53-50,FIRE,0.771
2026-06-25_11-53-59,FIRE,0.855
2026-06-25_11-54-05,FIRE,0.701
2026-06-25_11-54-27,FIRE,0.79
2026-06-25_11-54-49,FIRE,0.719
2026-06-25_11-55-07,FIRE,0.874
2026-06-25_11-55-17,FIRE,0.922
2026-06-25_11-55-30,FIRE,0.886
2026-06-25_11-55-58,FIRE,0.914
2026-06-25_11-56-20,FIRE,0.76
2026-06-25_11-56-32,FIRE,0.881
2026-06-25_11-56-38,FIRE,0.869
2026-06-25_11-56-44,FIRE,0.833
2026-06-25_11-56-49,FIRE,0.666
2026-06-25_11-56-53,FIRE,0.839
2026-06-25_11-57-01,FIRE,0.763
2026-06-25_11-57-35,FIRE,0.837
2026-06-25_11-58-17,FIRE,0.843
2026-06-25_11-58-31,FIRE,0.908
2026-06-25_11-58-38,FIRE,0.806
2026-06-25_11-58-44,FIRE,0.876
2026-06-25_11-58-49,FIRE,0.882
2026-06-25_11-59-03,FIRE,0.679
2026-06-25_11-59-14,FIRE,0.724
2026-06-25_12-00-52,FIRE,0.913
2026-06-25_12-01-21,FIRE,0.655
2026-06-25_12-01-50,FIRE,0.653
2026-06-25_12-02-31,FIRE,0.612
2026-06-25_12-02-52,FIRE,0.718
2026-06-25_12-03-00,FIRE,0.64
2026-06-25_12-03-07,FIRE,0.768
2026-06-25_12-03-13,FIRE,0.824
2026-06-25_12-03-34,FIRE,0.653
2026-06-25_12-03-56,FIRE,0.854
2026-06-25_12-04-07,FIRE,0.783
2026-06-25_12-05-16,FIRE,0.871
2026-06-25_12-05-27,FIRE,0.925
2026-06-25_12-05-36,FIRE,0.743
2026-06-25_12-05-52,FIRE,0.835
2026-06-25_12-05-56,FIRE,0.841
2026-06-25_12-06-07,FIRE,0.857
2026-06-25_12-06-18,FIRE,0.92
2026-06-25_12-06-45,FIRE,0.625
2026-06-25_12-07-11,FIRE,0.839
2026-06-25_12-07-49,FIRE,0.892
2026-06-25_12-07-58,FIRE,0.838
2026-06-25_12-08-09,FIRE,0.876
2026-06-25_12-08-20,FIRE,0.85
2026-06-25_12-08-27,FIRE,0.831
2026-06-25_12-08-59,FIRE,0.92
2026-06-25_12-09-08,FIRE,0.876
2026-06-25_12-09-13,FIRE,0.9
2026-06-25_12-09-19,FIRE,0.696
2026-06-25_12-09-36,FIRE,0.675
2026-06-25_12-09-45,FIRE,0.808
2026-06-25_12-10-03,FIRE,0.856
2026-06-25_12-10-12,FIRE,0.839
2026-06-25_12-10-31,FIRE,0.725
2026-06-25_12-10-40,FIRE,0.889
2026-06-25_12-10-51,FIRE,0.736
2026-06-25_12-11-03,FIRE,0.816
2026-06-25_12-11-14,FIRE,0.747
2026-06-25_12-11-32,FIRE,0.827
2026-06-25_12-11-43,FIRE,0.912
2026-06-25_12-12-08,FIRE,0.894
2026-06-25_12-12-18,FIRE,0.867
2026-06-25_12-12-46,FIRE,0.794
2026-06-25_12-13-27,FIRE,0.852
2026-06-25_12-13-32,FIRE,0.91
2026-06-25_12-13-42,FIRE,0.876
2026-06-25_12-13-58,FIRE,0.828
2026-06-25_12-14-06,FIRE,0.752
2026-06-25_12-14-18,FIRE,0.779
2026-06-25_12-14-28,FIRE,0.889
2026-06-25_12-14-51,FIRE,0.901
2026-06-25_12-15-05,FIRE,0.844
2026-06-25_12-15-13,FIRE,0.691
2026-06-25_12-15-25,FIRE,0.762
2026-06-25_12-15-41,FIRE,0.766
2026-06-25_12-15-52,FIRE,0.634
2026-06-25_12-15-56,FIRE,0.75
2026-06-25_12-16-03,FIRE,0.874
2026-06-25_12-16-10,FIRE,0.921
2026-06-25_12-16-14,FIRE,0.7
2026-06-25_12-16-18,FIRE,0.887
2026-06-25_12-16-22,FIRE,0.758
2026-06-25_12-16-30,FIRE,0.821
2026-06-25_12-16-35,FIRE,0.851
2026-06-25_12-16-40,FIRE,0.808
2026-06-25_12-16-44,FIRE,0.805
2026-06-25_12-16-53,FIRE,0.63
2026-06-25_12-16-59,FIRE,0.867
2026-06-25_12-17-07,FIRE,0.711
2026-06-25_12-17-12,FIRE,0.756
2026-06-25_12-17-17,FIRE,0.914
2026-06-25_12-17-21,FIRE,0.924
2026-06-25_12-17-25,FIRE,0.773
2026-06-25_12-17-30,FIRE,0.848
2026-06-25_12-17-34,FIRE,0.749
2026-06-25_12-17-38,FIRE,0.88
2026-06-25_12-17-42,FIRE,0.888
2026-06-25_12-17-46,FIRE,0.784
2026-06-25_12-17-50,FIRE,0.703
2026-06-25_12-17-55,FIRE,0.826
2026-06-25_12-17-59,FIRE,0.803
2026-06-25_12-18-03,FIRE,0.767
2026-06-25_12-18-09,FIRE,0.878
2026-06-25_12-18-12,FIRE,0.924
2026-06-25_12-18-16,FIRE,0.842
2026-06-25_12-18-19,FIRE,0.905
2026-06-25_12-18-23,FIRE,0.914
2026-06-25_12-18-27,FIRE,0.939
2026-06-25_12-18-30,FIRE,0.912
2026-06-25_12-18-34,FIRE,0.915
2026-06-25_12-18-38,FIRE,0.821
2026-06-25_12-18-42,FIRE,0.855
2026-06-25_12-18-46,FIRE,0.789
2026-06-25_12-18-50,FIRE,0.864
2026-06-25_12-18-54,FIRE,0.807
2026-06-25_12-18-59,FIRE,0.882
2026-06-25_12-19-03,FIRE,0.74
2026-06-25_12-19-07,FIRE,0.829
2026-06-25_12-19-10,FIRE,0.718
2026-06-25_12-19-14,FIRE,0.833
2026-06-25_12-19-18,FIRE,0.887
2026-06-25_12-19-21,FIRE,0.839
2026-06-25_12-19-25,FIRE,0.771
2026-06-25_12-19-29,FIRE,0.812
2026-06-25_12-19-32,FIRE,0.778
2026-06-25_12-19-36,FIRE,0.911
2026-06-25_12-19-40,FIRE,0.925
2026-06-25_12-19-44,FIRE,0.902
2026-06-25_12-19-47,FIRE,0.912
2026-06-25_12-19-52,FIRE,0.868
2026-06-25_12-19-57,FIRE,0.861
2026-06-25_12-20-02,FIRE,0.936
2026-06-25_12-20-06,FIRE,0.859
2026-06-25_12-20-10,FIRE,0.908
2026-06-25_12-20-13,FIRE,0.921
2026-06-25_12-20-17,FIRE,0.904
2026-06-25_12-20-21,FIRE,0.885
2026-06-25_12-20-24,FIRE,0.918
2026-06-25_12-20-28,FIRE,0.738
2026-06-25_12-20-33,FIRE,0.785
2026-06-25_12-20-37,FIRE,0.844
2026-06-25_12-20-41,FIRE,0.741
2026-06-25_12-20-44,FIRE,0.819
2026-06-25_12-23-01,FIRE,0.794
2026-06-25_12-25-13,FIRE,0.758
2026-06-25_12-26-42,FIRE,0.79
2026-06-25_12-27-44,FIRE,0.807
2026-06-25_12-28-43,FIRE,0.81
2026-06-25_12-29-17,FIRE,0.894
2026-06-25_12-29-32,FIRE,0.933
2026-06-25_12-29-35,FIRE,0.807
2026-06-25_12-29-37,FIRE,0.862
2026-06-25_12-29-41,FIRE,0.777
2026-06-25_12-29-44,FIRE,0.8
2026-06-25_12-29-47,FIRE,0.686
2026-06-25_12-29-50,FIRE,0.823
